Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 9000, Time: 2.02, mse_0: 2.6101e-02, mse_f: 1.9720e-01, total loss: 2.6126e-01, Error u,v: 3.9453e-03, 2.6494e-03
It: 9100, Time: 2.05, mse_0: 1.5323e-02, mse_f: 1.1834e-01, total loss: 1.5923e-01, Error u,v: 3.0745e-03, 2.2493e-03
It: 9200, Time: 2.03, mse_0: 4.3463e-02, mse_f: 1.0168e-01, total loss: 2.5537e-01, Error u,v: 3.1626e-03, 2.2261e-03
It: 9300, Time: 2.00, mse_0: 5.4290e-03, mse_f: 7.7056e-02, total loss: 8.6186e-02, Error u,v: 3.3484e-03, 2.7759e-03
It: 9400, Time: 1.95, mse_0: 3.2422e-02, mse_f: 9.3655e-02, total loss: 2.0226e-01, Error u,v: 3.3792e-03, 3.0653e-03
It: 9500, Time: 1.97, mse_0: 3.7232e-02, mse_f: 1.4544e-01, total loss: 2.7356e-01, Error u,v: 2.0826e-03, 1.7748e-03
It: 9600, Time: 1.97, mse_0: 3.4781e-02, mse_f: 2.2369e-01, total loss: 3.2161e-01, Error u,v: 5.3149e-03, 2.5576e-03
It: 9700, Time: 2.02, mse_0: 1.4314e-01, mse_f: 2.9233e-01, total loss: 6.6210e-01, Error u,v: 4.4013e-03, 4.6279e-03
It: 9800, Time: 2.02, mse_0: 1.6119e-02, mse_f: 1.5967e-01, total loss: 2.0226e-01, Error u,v: 3.7452e-03, 2.1715e-03
It: 9900, Time: 1.98, mse_0: 7.7436e-02, mse_f: 2.3645e-01, total loss: 4.4160e-01, Error u,v: 2.2900e-03, 2.8621e-03
It: 10000, Time: 1.95, mse_0: 1.2957e-01, mse_f: 6.6057e-01, total loss: 9.6203e-01, Error u,v: 3.3436e-03, 4.1096e-03
starting L-BFGS training
It: 100, Time: 2.50, mse_0: 2.4785e-03, mse_f: 4.4400e-02, total loss: 4.7008e-02, Error u,v: 1.7462e-03, 1.3974e-03
It: 200, Time: 3.20, mse_0: 2.1386e-03, mse_f: 4.1016e-02, total loss: 4.3276e-02, Error u,v: 1.0406e-03, 1.0484e-03
It: 300, Time: 3.20, mse_0: 1.7556e-03, mse_f: 3.6421e-02, total loss: 3.8304e-02, Error u,v: 7.7737e-04, 9.4290e-04
It: 400, Time: 3.11, mse_0: 1.6438e-03, mse_f: 3.2144e-02, total loss: 3.3950e-02, Error u,v: 8.6716e-04, 9.6810e-04
It: 500, Time: 3.06, mse_0: 1.4567e-03, mse_f: 2.8292e-02, total loss: 2.9968e-02, Error u,v: 8.3976e-04, 9.9171e-04
It: 600, Time: 2.98, mse_0: 1.5314e-03, mse_f: 2.4798e-02, total loss: 2.6491e-02, Error u,v: 1.1235e-03, 1.0807e-03
It: 700, Time: 3.05, mse_0: 1.3887e-03, mse_f: 2.1636e-02, total loss: 2.3146e-02, Error u,v: 1.0527e-03, 9.8878e-04
It: 800, Time: 3.24, mse_0: 1.3620e-03, mse_f: 1.9381e-02, total loss: 2.0871e-02, Error u,v: 9.3105e-04, 8.5659e-04
It: 900, Time: 3.23, mse_0: 1.3825e-03, mse_f: 1.8169e-02, total loss: 1.9763e-02, Error u,v: 9.0032e-04, 8.1284e-04
It: 1000, Time: 3.16, mse_0: 1.2539e-03, mse_f: 1.6563e-02, total loss: 1.7913e-02, Error u,v: 8.1628e-04, 7.7014e-04
It: 1100, Time: 3.00, mse_0: 1.1402e-03, mse_f: 1.5252e-02, total loss: 1.6485e-02, Error u,v: 7.1095e-04, 7.5431e-04
It: 1200, Time: 2.97, mse_0: 1.1390e-03, mse_f: 1.4353e-02, total loss: 1.5569e-02, Error u,v: 6.9151e-04, 7.7267e-04
It: 1300, Time: 3.00, mse_0: 1.1155e-03, mse_f: 1.3450e-02, total loss: 1.4650e-02, Error u,v: 7.1102e-04, 7.8626e-04
It: 1400, Time: 3.32, mse_0: 1.0374e-03, mse_f: 1.2540e-02, total loss: 1.3652e-02, Error u,v: 6.6792e-04, 7.2727e-04
It: 1500, Time: 2.91, mse_0: 1.0216e-03, mse_f: 1.1917e-02, total loss: 1.3003e-02, Error u,v: 6.1928e-04, 7.1346e-04
It: 1600, Time: 2.97, mse_0: 9.7825e-04, mse_f: 1.1294e-02, total loss: 1.2344e-02, Error u,v: 6.3717e-04, 7.0430e-04
It: 1700, Time: 2.92, mse_0: 9.7773e-04, mse_f: 1.0581e-02, total loss: 1.1622e-02, Error u,v: 7.4750e-04, 7.7068e-04
It: 1800, Time: 2.87, mse_0: 9.4443e-04, mse_f: 9.8915e-03, total loss: 1.0894e-02, Error u,v: 8.5183e-04, 7.9350e-04
It: 1900, Time: 2.92, mse_0: 8.9542e-04, mse_f: 9.2893e-03, total loss: 1.0239e-02, Error u,v: 8.4385e-04, 7.7545e-04
It: 2000, Time: 2.95, mse_0: 8.4010e-04, mse_f: 8.6307e-03, total loss: 9.5188e-03, Error u,v: 7.7538e-04, 7.1360e-04
It: 2100, Time: 3.05, mse_0: 7.8838e-04, mse_f: 8.0399e-03, total loss: 8.8760e-03, Error u,v: 7.1469e-04, 7.0155e-04
It: 2200, Time: 3.05, mse_0: 7.2972e-04, mse_f: 7.5537e-03, total loss: 8.3354e-03, Error u,v: 6.9888e-04, 6.9271e-04
It: 2300, Time: 3.02, mse_0: 6.9518e-04, mse_f: 7.2223e-03, total loss: 7.9624e-03, Error u,v: 7.0619e-04, 6.8807e-04
It: 2400, Time: 2.97, mse_0: 6.7441e-04, mse_f: 6.9131e-03, total loss: 7.6317e-03, Error u,v: 6.9943e-04, 6.9284e-04
It: 2500, Time: 3.03, mse_0: 6.4749e-04, mse_f: 6.5874e-03, total loss: 7.2841e-03, Error u,v: 6.3528e-04, 6.7183e-04
It: 2600, Time: 3.05, mse_0: 5.9162e-04, mse_f: 6.3048e-03, total loss: 6.9421e-03, Error u,v: 6.5189e-04, 6.6202e-04
It: 2700, Time: 3.05, mse_0: 5.8219e-04, mse_f: 6.0427e-03, total loss: 6.6709e-03, Error u,v: 6.0935e-04, 6.3535e-04
It: 2800, Time: 3.06, mse_0: 6.0612e-04, mse_f: 5.7442e-03, total loss: 6.4016e-03, Error u,v: 6.0187e-04, 6.3938e-04
It: 2900, Time: 3.05, mse_0: 5.9261e-04, mse_f: 5.4470e-03, total loss: 6.0923e-03, Error u,v: 5.7466e-04, 6.2696e-04
It: 3000, Time: 2.97, mse_0: 5.7580e-04, mse_f: 5.2605e-03, total loss: 5.8806e-03, Error u,v: 5.7690e-04, 6.3710e-04
It: 3100, Time: 3.05, mse_0: 5.5382e-04, mse_f: 5.0712e-03, total loss: 5.6677e-03, Error u,v: 5.5825e-04, 6.5478e-04
It: 3200, Time: 3.03, mse_0: 5.4907e-04, mse_f: 4.8649e-03, total loss: 5.4660e-03, Error u,v: 5.8298e-04, 6.9031e-04
It: 3300, Time: 3.07, mse_0: 5.4040e-04, mse_f: 4.6635e-03, total loss: 5.2532e-03, Error u,v: 5.8399e-04, 6.8759e-04
It: 3400, Time: 3.08, mse_0: 5.1400e-04, mse_f: 4.4773e-03, total loss: 5.0314e-03, Error u,v: 6.4582e-04, 6.9475e-04
It: 3500, Time: 3.08, mse_0: 5.0912e-04, mse_f: 4.2804e-03, total loss: 4.8262e-03, Error u,v: 6.2760e-04, 6.9114e-04
It: 3600, Time: 3.05, mse_0: 4.9462e-04, mse_f: 4.1138e-03, total loss: 4.6391e-03, Error u,v: 5.5662e-04, 6.7003e-04
It: 3700, Time: 2.89, mse_0: 4.6958e-04, mse_f: 3.9699e-03, total loss: 4.4831e-03, Error u,v: 5.2001e-04, 6.6609e-04
It: 3800, Time: 3.08, mse_0: 4.4227e-04, mse_f: 3.8224e-03, total loss: 4.3005e-03, Error u,v: 5.4104e-04, 6.6019e-04
It: 3900, Time: 3.05, mse_0: 4.3279e-04, mse_f: 3.6958e-03, total loss: 4.1681e-03, Error u,v: 5.7479e-04, 6.5698e-04
It: 4000, Time: 3.07, mse_0: 3.9885e-04, mse_f: 3.5446e-03, total loss: 3.9827e-03, Error u,v: 6.0627e-04, 6.7424e-04
It: 4100, Time: 3.07, mse_0: 3.7209e-04, mse_f: 3.4087e-03, total loss: 3.8140e-03, Error u,v: 5.3532e-04, 6.4550e-04
It: 4200, Time: 2.94, mse_0: 3.5310e-04, mse_f: 3.3037e-03, total loss: 3.6971e-03, Error u,v: 5.1759e-04, 6.3838e-04
It: 4300, Time: 2.97, mse_0: 3.3370e-04, mse_f: 3.1639e-03, total loss: 3.5297e-03, Error u,v: 4.9451e-04, 6.1326e-04
It: 4400, Time: 2.95, mse_0: 3.1637e-04, mse_f: 3.0608e-03, total loss: 3.4101e-03, Error u,v: 5.5174e-04, 6.3227e-04
It: 4500, Time: 3.00, mse_0: 3.0778e-04, mse_f: 2.9619e-03, total loss: 3.2969e-03, Error u,v: 5.8479e-04, 6.3838e-04
It: 4600, Time: 3.25, mse_0: 3.0084e-04, mse_f: 2.8782e-03, total loss: 3.2078e-03, Error u,v: 6.1565e-04, 6.4356e-04
It: 4700, Time: 3.14, mse_0: 2.8671e-04, mse_f: 2.7902e-03, total loss: 3.1021e-03, Error u,v: 6.2874e-04, 6.3829e-04
It: 4800, Time: 3.00, mse_0: 2.8517e-04, mse_f: 2.6861e-03, total loss: 2.9983e-03, Error u,v: 6.2073e-04, 6.5874e-04
It: 4900, Time: 2.95, mse_0: 2.8508e-04, mse_f: 2.5842e-03, total loss: 2.8926e-03, Error u,v: 5.7564e-04, 6.3739e-04
It: 5000, Time: 3.01, mse_0: 2.8074e-04, mse_f: 2.4946e-03, total loss: 2.8024e-03, Error u,v: 5.6044e-04, 6.2841e-04
It: 5100, Time: 2.92, mse_0: 2.7090e-04, mse_f: 2.4192e-03, total loss: 2.7154e-03, Error u,v: 5.5962e-04, 6.2818e-04
It: 5200, Time: 3.05, mse_0: 2.6302e-04, mse_f: 2.3576e-03, total loss: 2.6440e-03, Error u,v: 5.6227e-04, 6.2900e-04
It: 5300, Time: 3.09, mse_0: 2.6929e-04, mse_f: 2.2772e-03, total loss: 2.5663e-03, Error u,v: 5.2756e-04, 6.1937e-04
It: 5400, Time: 2.91, mse_0: 2.6362e-04, mse_f: 2.2104e-03, total loss: 2.4936e-03, Error u,v: 5.5130e-04, 6.2476e-04
It: 5500, Time: 2.94, mse_0: 2.5415e-04, mse_f: 2.1551e-03, total loss: 2.4273e-03, Error u,v: 5.5422e-04, 6.1521e-04
It: 5600, Time: 2.95, mse_0: 2.5113e-04, mse_f: 2.0953e-03, total loss: 2.3648e-03, Error u,v: 5.6820e-04, 6.2048e-04
It: 5700, Time: 2.92, mse_0: 2.4795e-04, mse_f: 2.0246e-03, total loss: 2.2897e-03, Error u,v: 6.0306e-04, 6.4365e-04
It: 5800, Time: 2.92, mse_0: 2.4093e-04, mse_f: 1.9729e-03, total loss: 2.2304e-03, Error u,v: 6.0426e-04, 6.5582e-04
It: 5900, Time: 2.92, mse_0: 2.3710e-04, mse_f: 1.9255e-03, total loss: 2.1806e-03, Error u,v: 5.9750e-04, 6.4998e-04
It: 6000, Time: 2.89, mse_0: 2.3415e-04, mse_f: 1.8865e-03, total loss: 2.1375e-03, Error u,v: 5.9621e-04, 6.5352e-04
It: 6100, Time: 2.88, mse_0: 2.3547e-04, mse_f: 1.8450e-03, total loss: 2.0986e-03, Error u,v: 5.8400e-04, 6.5302e-04
It: 6200, Time: 2.91, mse_0: 2.3602e-04, mse_f: 1.8020e-03, total loss: 2.0553e-03, Error u,v: 5.8714e-04, 6.4936e-04
It: 6300, Time: 2.92, mse_0: 2.2943e-04, mse_f: 1.7613e-03, total loss: 2.0087e-03, Error u,v: 5.7650e-04, 6.4774e-04
It: 6400, Time: 2.94, mse_0: 2.2515e-04, mse_f: 1.7102e-03, total loss: 1.9524e-03, Error u,v: 5.5669e-04, 6.4302e-04
It: 6500, Time: 2.94, mse_0: 2.2066e-04, mse_f: 1.6763e-03, total loss: 1.9128e-03, Error u,v: 5.7002e-04, 6.3782e-04
It: 6600, Time: 2.89, mse_0: 2.2010e-04, mse_f: 1.6353e-03, total loss: 1.8705e-03, Error u,v: 5.5111e-04, 6.3836e-04
It: 6700, Time: 2.88, mse_0: 2.1927e-04, mse_f: 1.5978e-03, total loss: 1.8355e-03, Error u,v: 5.3721e-04, 6.2608e-04
It: 6800, Time: 2.89, mse_0: 2.1948e-04, mse_f: 1.5588e-03, total loss: 1.7966e-03, Error u,v: 5.4986e-04, 6.3421e-04
It: 6900, Time: 2.91, mse_0: 2.2058e-04, mse_f: 1.5286e-03, total loss: 1.7637e-03, Error u,v: 5.6096e-04, 6.3432e-04
It: 7000, Time: 2.97, mse_0: 2.2118e-04, mse_f: 1.4972e-03, total loss: 1.7341e-03, Error u,v: 5.8490e-04, 6.4462e-04
It: 7100, Time: 2.91, mse_0: 2.2179e-04, mse_f: 1.4625e-03, total loss: 1.7004e-03, Error u,v: 5.7046e-04, 6.3756e-04
It: 7200, Time: 2.86, mse_0: 2.2173e-04, mse_f: 1.4288e-03, total loss: 1.6675e-03, Error u,v: 5.6231e-04, 6.3174e-04
It: 7300, Time: 2.92, mse_0: 2.1897e-04, mse_f: 1.3999e-03, total loss: 1.6346e-03, Error u,v: 5.5644e-04, 6.2780e-04
It: 7400, Time: 2.89, mse_0: 2.2055e-04, mse_f: 1.3608e-03, total loss: 1.5983e-03, Error u,v: 5.6004e-04, 6.2860e-04
It: 7500, Time: 2.89, mse_0: 2.1756e-04, mse_f: 1.3346e-03, total loss: 1.5712e-03, Error u,v: 5.6834e-04, 6.3288e-04
It: 7600, Time: 3.00, mse_0: 2.1343e-04, mse_f: 1.3061e-03, total loss: 1.5395e-03, Error u,v: 5.8222e-04, 6.3998e-04
It: 7700, Time: 2.95, mse_0: 2.0731e-04, mse_f: 1.2882e-03, total loss: 1.5137e-03, Error u,v: 5.5909e-04, 6.2841e-04
It: 7800, Time: 2.92, mse_0: 2.0123e-04, mse_f: 1.2722e-03, total loss: 1.4913e-03, Error u,v: 5.4937e-04, 6.1781e-04
It: 7900, Time: 2.92, mse_0: 1.9687e-04, mse_f: 1.2541e-03, total loss: 1.4675e-03, Error u,v: 5.2417e-04, 6.0974e-04
It: 8000, Time: 2.89, mse_0: 1.9471e-04, mse_f: 1.2278e-03, total loss: 1.4371e-03, Error u,v: 5.2116e-04, 6.0372e-04
It: 8100, Time: 2.91, mse_0: 1.8596e-04, mse_f: 1.2013e-03, total loss: 1.4034e-03, Error u,v: 5.2981e-04, 6.0731e-04
It: 8200, Time: 2.97, mse_0: 1.8537e-04, mse_f: 1.1758e-03, total loss: 1.3754e-03, Error u,v: 5.4214e-04, 6.0351e-04
It: 8300, Time: 2.97, mse_0: 1.7880e-04, mse_f: 1.1563e-03, total loss: 1.3502e-03, Error u,v: 5.5105e-04, 6.0038e-04
It: 8400, Time: 2.94, mse_0: 1.7343e-04, mse_f: 1.1407e-03, total loss: 1.3288e-03, Error u,v: 5.4254e-04, 5.8965e-04
It: 8500, Time: 2.97, mse_0: 1.6923e-04, mse_f: 1.1218e-03, total loss: 1.3061e-03, Error u,v: 5.2762e-04, 5.7847e-04
It: 8600, Time: 2.89, mse_0: 1.6303e-04, mse_f: 1.1029e-03, total loss: 1.2801e-03, Error u,v: 5.0967e-04, 5.7045e-04
It: 8700, Time: 2.92, mse_0: 1.5962e-04, mse_f: 1.0821e-03, total loss: 1.2554e-03, Error u,v: 5.0390e-04, 5.6700e-04
It: 8800, Time: 2.91, mse_0: 1.5805e-04, mse_f: 1.0672e-03, total loss: 1.2377e-03, Error u,v: 5.0455e-04, 5.6349e-04
It: 8900, Time: 2.92, mse_0: 1.5590e-04, mse_f: 1.0508e-03, total loss: 1.2195e-03, Error u,v: 5.1552e-04, 5.7009e-04
It: 9000, Time: 2.94, mse_0: 1.5450e-04, mse_f: 1.0333e-03, total loss: 1.2024e-03, Error u,v: 5.0362e-04, 5.6644e-04
It: 9100, Time: 2.89, mse_0: 1.5414e-04, mse_f: 1.0150e-03, total loss: 1.1833e-03, Error u,v: 5.0864e-04, 5.7114e-04
It: 9200, Time: 2.97, mse_0: 1.5306e-04, mse_f: 1.0011e-03, total loss: 1.1689e-03, Error u,v: 5.2198e-04, 5.6653e-04
It: 9300, Time: 2.91, mse_0: 1.5104e-04, mse_f: 9.9000e-04, total loss: 1.1557e-03, Error u,v: 5.2304e-04, 5.6492e-04
It: 9400, Time: 2.95, mse_0: 1.4858e-04, mse_f: 9.7715e-04, total loss: 1.1400e-03, Error u,v: 5.0243e-04, 5.5327e-04
It: 9500, Time: 2.91, mse_0: 1.4756e-04, mse_f: 9.6101e-04, total loss: 1.1216e-03, Error u,v: 5.0700e-04, 5.4953e-04
It: 9600, Time: 2.91, mse_0: 1.4510e-04, mse_f: 9.5069e-04, total loss: 1.1080e-03, Error u,v: 5.0448e-04, 5.4871e-04
It: 9700, Time: 2.94, mse_0: 1.4468e-04, mse_f: 9.3208e-04, total loss: 1.0883e-03, Error u,v: 5.0792e-04, 5.4859e-04
It: 9800, Time: 2.91, mse_0: 1.4417e-04, mse_f: 9.1365e-04, total loss: 1.0687e-03, Error u,v: 5.1606e-04, 5.4441e-04
It: 9900, Time: 2.91, mse_0: 1.4257e-04, mse_f: 8.9522e-04, total loss: 1.0485e-03, Error u,v: 5.2278e-04, 5.4398e-04
It: 10000, Time: 2.91, mse_0: 1.4426e-04, mse_f: 8.7509e-04, total loss: 1.0297e-03, Error u,v: 5.1617e-04, 5.3804e-04
Error u: 5.161696e-04
Error v: 5.380402e-04
Error u: 3.190853e-04
Error v: 3.421742e-04
u_pred.shape after=  (385, 101)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.97, mse_0: 1.7864e+03, mse_f: 4.8978e+02, total loss: 3.6508e+03, Error u,v: 6.0934e-01, 3.6004e-01
It: 200, Time: 1.94, mse_0: 8.0050e+02, mse_f: 4.3796e+02, total loss: 1.4025e+03, Error u,v: 5.8660e-01, 2.5500e-01
It: 300, Time: 1.92, mse_0: 2.5361e+02, mse_f: 2.3431e+02, total loss: 5.7215e+02, Error u,v: 3.0761e-01, 1.5783e-01
It: 400, Time: 1.95, mse_0: 1.4407e+02, mse_f: 1.3431e+02, total loss: 2.9791e+02, Error u,v: 2.4333e-01, 1.4246e-01
It: 500, Time: 2.02, mse_0: 1.0432e+02, mse_f: 7.0696e+01, total loss: 1.7922e+02, Error u,v: 1.9189e-01, 1.1972e-01
It: 600, Time: 2.08, mse_0: 6.5600e+01, mse_f: 3.3775e+01, total loss: 1.0075e+02, Error u,v: 9.7704e-02, 7.8488e-02
It: 700, Time: 2.03, mse_0: 4.7373e+01, mse_f: 2.0509e+01, total loss: 6.9191e+01, Error u,v: 8.2686e-02, 6.5747e-02
It: 800, Time: 1.94, mse_0: 2.9233e+01, mse_f: 1.7140e+01, total loss: 4.6931e+01, Error u,v: 6.4536e-02, 4.6983e-02
It: 900, Time: 1.95, mse_0: 1.4244e+01, mse_f: 1.1325e+01, total loss: 2.5814e+01, Error u,v: 5.9015e-02, 4.2684e-02
It: 1000, Time: 1.97, mse_0: 4.0160e+00, mse_f: 9.1671e+00, total loss: 1.3239e+01, Error u,v: 4.6425e-02, 3.2639e-02
It: 1100, Time: 2.00, mse_0: 1.5903e+00, mse_f: 6.4070e+00, total loss: 8.0699e+00, Error u,v: 3.6383e-02, 2.4991e-02
It: 1200, Time: 1.95, mse_0: 9.9497e-01, mse_f: 4.0222e+00, total loss: 5.0615e+00, Error u,v: 3.0010e-02, 1.9151e-02
It: 1300, Time: 1.98, mse_0: 7.9151e-01, mse_f: 2.4690e+00, total loss: 3.2755e+00, Error u,v: 2.7217e-02, 1.6660e-02
It: 1400, Time: 1.94, mse_0: 5.4267e-01, mse_f: 1.7372e+00, total loss: 2.2977e+00, Error u,v: 2.4254e-02, 1.3928e-02
It: 1500, Time: 1.94, mse_0: 3.8019e-01, mse_f: 1.3414e+00, total loss: 1.7315e+00, Error u,v: 2.1743e-02, 1.2363e-02
It: 1600, Time: 1.95, mse_0: 3.0064e-01, mse_f: 1.0541e+00, total loss: 1.3591e+00, Error u,v: 1.9570e-02, 1.1159e-02
It: 1700, Time: 1.94, mse_0: 2.3056e-01, mse_f: 8.6808e-01, total loss: 1.1023e+00, Error u,v: 1.7601e-02, 9.9302e-03
It: 1800, Time: 1.94, mse_0: 1.9005e-01, mse_f: 7.2625e-01, total loss: 9.1918e-01, Error u,v: 1.6237e-02, 9.2909e-03
It: 1900, Time: 1.94, mse_0: 1.5452e-01, mse_f: 6.2724e-01, total loss: 7.8405e-01, Error u,v: 1.4966e-02, 8.5455e-03
It: 2000, Time: 1.97, mse_0: 7.4482e-01, mse_f: 3.1615e+00, total loss: 4.8255e+00, Error u,v: 1.4651e-02, 1.1988e-02
It: 2100, Time: 1.95, mse_0: 1.5089e-01, mse_f: 5.8145e-01, total loss: 7.5704e-01, Error u,v: 1.4290e-02, 1.0089e-02
It: 2200, Time: 1.92, mse_0: 1.9379e-01, mse_f: 9.2678e-01, total loss: 1.2837e+00, Error u,v: 1.2762e-02, 8.2950e-03
It: 2300, Time: 1.95, mse_0: 1.1025e-01, mse_f: 5.0504e-01, total loss: 6.4364e-01, Error u,v: 1.1443e-02, 7.0871e-03
It: 2400, Time: 1.95, mse_0: 9.6187e-02, mse_f: 4.4640e-01, total loss: 5.6745e-01, Error u,v: 1.0840e-02, 6.4146e-03
It: 2500, Time: 1.94, mse_0: 6.9815e-02, mse_f: 3.5256e-01, total loss: 4.2366e-01, Error u,v: 1.0174e-02, 5.9274e-03
It: 2600, Time: 1.94, mse_0: 6.9522e-02, mse_f: 3.3430e-01, total loss: 4.1194e-01, Error u,v: 9.6602e-03, 5.5264e-03
It: 2700, Time: 1.94, mse_0: 5.6016e-02, mse_f: 2.9625e-01, total loss: 3.5711e-01, Error u,v: 9.0695e-03, 5.1840e-03
It: 2800, Time: 1.92, mse_0: 4.8483e-02, mse_f: 2.6126e-01, total loss: 3.1122e-01, Error u,v: 8.4905e-03, 4.8633e-03
It: 2900, Time: 1.94, mse_0: 4.3760e-02, mse_f: 2.3924e-01, total loss: 2.8461e-01, Error u,v: 7.9191e-03, 4.5730e-03
It: 3000, Time: 1.94, mse_0: 2.8104e+00, mse_f: 1.0424e+01, total loss: 1.7383e+01, Error u,v: 1.3242e-02, 1.2533e-02
It: 3100, Time: 1.94, mse_0: 4.3915e-01, mse_f: 9.9828e-01, total loss: 2.1052e+00, Error u,v: 8.0518e-03, 5.8860e-03
It: 3200, Time: 1.92, mse_0: 9.5428e-02, mse_f: 3.0632e-01, total loss: 5.7509e-01, Error u,v: 6.2506e-03, 5.3816e-03
It: 3300, Time: 1.92, mse_0: 5.6834e-02, mse_f: 2.6388e-01, total loss: 3.8762e-01, Error u,v: 6.2629e-03, 4.1786e-03
It: 3400, Time: 1.94, mse_0: 4.6628e-02, mse_f: 2.9184e-01, total loss: 3.7037e-01, Error u,v: 5.9958e-03, 3.5898e-03
It: 3500, Time: 1.94, mse_0: 2.9802e-02, mse_f: 2.0305e-01, total loss: 2.4958e-01, Error u,v: 5.3596e-03, 3.3032e-03
It: 3600, Time: 1.94, mse_0: 2.3096e-02, mse_f: 1.8158e-01, total loss: 2.1118e-01, Error u,v: 4.8900e-03, 3.0143e-03
It: 3700, Time: 1.94, mse_0: 1.9176e-02, mse_f: 1.5788e-01, total loss: 1.7984e-01, Error u,v: 4.5189e-03, 2.8216e-03
It: 3800, Time: 1.92, mse_0: 1.6834e-02, mse_f: 1.4037e-01, total loss: 1.6052e-01, Error u,v: 4.2584e-03, 2.6163e-03
It: 3900, Time: 1.92, mse_0: 4.8559e-02, mse_f: 2.6979e-01, total loss: 3.8562e-01, Error u,v: 1.4566e-02, 3.5743e-03
It: 4000, Time: 1.94, mse_0: 1.3254e-01, mse_f: 5.2195e-01, total loss: 9.2059e-01, Error u,v: 8.7936e-03, 2.8685e-03
It: 4100, Time: 1.94, mse_0: 9.4621e-02, mse_f: 3.3999e-01, total loss: 6.2067e-01, Error u,v: 4.9254e-03, 2.6990e-03
It: 4200, Time: 1.94, mse_0: 3.2539e-02, mse_f: 1.5457e-01, total loss: 2.4802e-01, Error u,v: 4.7426e-03, 2.2037e-03
It: 4300, Time: 1.98, mse_0: 1.8071e-02, mse_f: 1.1177e-01, total loss: 1.5227e-01, Error u,v: 3.2525e-03, 2.0800e-03
It: 4400, Time: 1.98, mse_0: 1.4798e-02, mse_f: 9.9511e-02, total loss: 1.2908e-01, Error u,v: 3.2568e-03, 1.9686e-03
It: 4500, Time: 1.94, mse_0: 2.7113e-01, mse_f: 8.4409e-01, total loss: 1.4716e+00, Error u,v: 9.8579e-03, 6.6001e-03
It: 4600, Time: 1.94, mse_0: 2.2965e-01, mse_f: 7.5655e-01, total loss: 1.5114e+00, Error u,v: 5.6257e-03, 2.2130e-03
It: 4700, Time: 1.92, mse_0: 2.1100e-02, mse_f: 1.3200e-01, total loss: 1.7323e-01, Error u,v: 2.8567e-03, 1.9539e-03
It: 4800, Time: 1.95, mse_0: 1.6832e-02, mse_f: 9.4086e-02, total loss: 1.3685e-01, Error u,v: 3.5291e-03, 2.0815e-03
It: 4900, Time: 1.97, mse_0: 2.0968e-02, mse_f: 1.2311e-01, total loss: 1.8298e-01, Error u,v: 2.6787e-03, 1.6032e-03
It: 5000, Time: 1.94, mse_0: 1.8016e-01, mse_f: 2.0417e-01, total loss: 8.2833e-01, Error u,v: 1.2834e-02, 2.7975e-03
It: 5100, Time: 1.92, mse_0: 1.0072e-01, mse_f: 2.7076e-01, total loss: 6.1403e-01, Error u,v: 7.5256e-03, 2.4618e-03
It: 5200, Time: 1.97, mse_0: 5.7389e-03, mse_f: 7.3832e-02, total loss: 8.1675e-02, Error u,v: 3.5609e-03, 1.3924e-03
It: 5300, Time: 1.95, mse_0: 4.3680e-02, mse_f: 1.6680e-01, total loss: 2.6541e-01, Error u,v: 3.8494e-03, 2.1069e-03
It: 5400, Time: 1.94, mse_0: 3.3370e-02, mse_f: 1.8906e-01, total loss: 2.7357e-01, Error u,v: 2.0183e-03, 1.3862e-03
It: 5500, Time: 1.95, mse_0: 2.0043e-02, mse_f: 1.0291e-01, total loss: 1.5658e-01, Error u,v: 3.2179e-03, 2.5794e-03
It: 5600, Time: 1.94, mse_0: 1.0105e+00, mse_f: 1.6938e+00, total loss: 4.9058e+00, Error u,v: 4.6749e-03, 2.9918e-03
It: 5700, Time: 1.95, mse_0: 9.4632e-02, mse_f: 6.7769e-01, total loss: 9.6606e-01, Error u,v: 6.3960e-03, 2.9169e-03
It: 5800, Time: 1.92, mse_0: 8.7263e-02, mse_f: 5.1093e-01, total loss: 8.2516e-01, Error u,v: 5.4465e-03, 1.9771e-03
It: 5900, Time: 1.95, mse_0: 7.5689e-03, mse_f: 7.9349e-02, total loss: 9.1760e-02, Error u,v: 2.9917e-03, 1.8603e-03
