Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 5600, Time: 2.34, mse_0: 1.6258e-01, mse_f: 1.0807e+00, total loss: 1.4738e+00, Error u,v: 1.8062e-02, 2.9137e-02
It: 5700, Time: 2.29, mse_0: 7.4935e-02, mse_f: 4.2913e-01, total loss: 6.1520e-01, Error u,v: 1.7208e-02, 2.8249e-02
It: 5800, Time: 2.29, mse_0: 1.2128e-01, mse_f: 6.1020e-01, total loss: 1.0719e+00, Error u,v: 1.6238e-02, 2.7083e-02
It: 5900, Time: 2.43, mse_0: 6.0010e-02, mse_f: 4.2715e-01, total loss: 5.4782e-01, Error u,v: 1.5480e-02, 2.5459e-02
It: 6000, Time: 2.36, mse_0: 1.4829e-01, mse_f: 3.8729e-01, total loss: 8.1536e-01, Error u,v: 1.4672e-02, 2.4734e-02
It: 6100, Time: 2.36, mse_0: 1.0172e-01, mse_f: 3.4098e-01, total loss: 6.2147e-01, Error u,v: 1.4423e-02, 2.4822e-02
It: 6200, Time: 2.29, mse_0: 1.3350e-01, mse_f: 4.5919e-01, total loss: 7.9726e-01, Error u,v: 1.3833e-02, 2.4431e-02
It: 6300, Time: 2.35, mse_0: 7.0809e-02, mse_f: 5.1625e-01, total loss: 6.7301e-01, Error u,v: 1.3088e-02, 2.2034e-02
It: 6400, Time: 2.31, mse_0: 4.3729e-02, mse_f: 3.5904e-01, total loss: 4.5789e-01, Error u,v: 1.2832e-02, 2.1559e-02
It: 6500, Time: 2.39, mse_0: 8.1335e-02, mse_f: 7.1265e-01, total loss: 9.1599e-01, Error u,v: 1.2709e-02, 2.1025e-02
It: 6600, Time: 2.38, mse_0: 6.2280e-02, mse_f: 4.6612e-01, total loss: 6.1166e-01, Error u,v: 1.2053e-02, 2.0479e-02
It: 6700, Time: 2.43, mse_0: 5.4349e-02, mse_f: 4.4641e-01, total loss: 5.5495e-01, Error u,v: 1.1969e-02, 1.9853e-02
It: 6800, Time: 2.34, mse_0: 1.4683e-01, mse_f: 8.8192e-01, total loss: 1.2498e+00, Error u,v: 1.1385e-02, 2.0439e-02
It: 6900, Time: 2.29, mse_0: 2.4477e-01, mse_f: 7.9280e-01, total loss: 1.5229e+00, Error u,v: 1.1157e-02, 2.0174e-02
It: 7000, Time: 2.42, mse_0: 1.4284e-01, mse_f: 5.4572e-01, total loss: 9.1661e-01, Error u,v: 1.1375e-02, 1.8464e-02
It: 7100, Time: 2.36, mse_0: 2.0410e-01, mse_f: 5.6812e-01, total loss: 1.1758e+00, Error u,v: 1.0847e-02, 1.8374e-02
It: 7200, Time: 2.31, mse_0: 1.3832e-01, mse_f: 8.7190e-01, total loss: 1.2337e+00, Error u,v: 1.0512e-02, 1.8179e-02
It: 7300, Time: 2.34, mse_0: 9.9355e-02, mse_f: 6.6134e-01, total loss: 8.9804e-01, Error u,v: 1.0333e-02, 1.6866e-02
It: 7400, Time: 2.17, mse_0: 1.0460e-01, mse_f: 4.4442e-01, total loss: 7.7796e-01, Error u,v: 9.9486e-03, 1.8208e-02
It: 7500, Time: 2.29, mse_0: 6.7536e-02, mse_f: 5.7399e-01, total loss: 7.9942e-01, Error u,v: 9.5908e-03, 1.6412e-02
It: 7600, Time: 2.28, mse_0: 5.4539e-02, mse_f: 8.2757e-01, total loss: 9.8258e-01, Error u,v: 9.4966e-03, 1.5795e-02
It: 7700, Time: 2.31, mse_0: 9.9757e-02, mse_f: 7.2777e-01, total loss: 9.9202e-01, Error u,v: 9.7506e-03, 1.5279e-02
It: 7800, Time: 2.35, mse_0: 5.1540e-02, mse_f: 2.3781e-01, total loss: 3.7390e-01, Error u,v: 9.1811e-03, 1.6542e-02
It: 7900, Time: 2.34, mse_0: 8.5526e-02, mse_f: 7.7204e-01, total loss: 1.0152e+00, Error u,v: 9.5456e-03, 1.6866e-02
It: 8000, Time: 2.32, mse_0: 6.8829e-02, mse_f: 9.5260e-01, total loss: 1.1989e+00, Error u,v: 9.9239e-03, 1.4830e-02
It: 8100, Time: 2.24, mse_0: 4.8402e-02, mse_f: 4.5895e-01, total loss: 6.5075e-01, Error u,v: 9.1646e-03, 1.5465e-02
It: 8200, Time: 2.21, mse_0: 1.3219e-01, mse_f: 8.0544e-01, total loss: 1.1985e+00, Error u,v: 8.5522e-03, 1.6628e-02
It: 8300, Time: 2.26, mse_0: 1.6238e-01, mse_f: 5.7801e-01, total loss: 1.0866e+00, Error u,v: 8.6954e-03, 1.7412e-02
It: 8400, Time: 2.25, mse_0: 6.1623e-02, mse_f: 5.1970e-01, total loss: 6.8099e-01, Error u,v: 8.3334e-03, 1.5790e-02
It: 8500, Time: 2.18, mse_0: 1.1149e-01, mse_f: 3.6394e-01, total loss: 7.5464e-01, Error u,v: 8.2765e-03, 1.4754e-02
It: 8600, Time: 2.25, mse_0: 2.7130e-01, mse_f: 4.2221e-01, total loss: 1.3609e+00, Error u,v: 8.6196e-03, 1.7933e-02
It: 8700, Time: 2.27, mse_0: 1.3560e-01, mse_f: 3.0133e-01, total loss: 7.3424e-01, Error u,v: 8.5013e-03, 1.7157e-02
It: 8800, Time: 2.30, mse_0: 1.2571e-01, mse_f: 3.9764e-01, total loss: 7.7452e-01, Error u,v: 8.5507e-03, 1.6336e-02
It: 8900, Time: 2.28, mse_0: 9.0180e-02, mse_f: 6.2068e-01, total loss: 8.8945e-01, Error u,v: 8.6233e-03, 1.5524e-02
It: 9000, Time: 2.35, mse_0: 1.1020e-01, mse_f: 4.3531e-01, total loss: 8.0750e-01, Error u,v: 8.5469e-03, 1.5317e-02
It: 9100, Time: 2.31, mse_0: 7.6510e-02, mse_f: 2.8620e-01, total loss: 5.1414e-01, Error u,v: 8.0700e-03, 1.4571e-02
It: 9200, Time: 2.30, mse_0: 5.4542e-02, mse_f: 6.1385e-01, total loss: 7.6404e-01, Error u,v: 8.4133e-03, 1.4054e-02
It: 9300, Time: 2.35, mse_0: 9.9701e-02, mse_f: 9.7675e-01, total loss: 1.2303e+00, Error u,v: 8.3011e-03, 1.4956e-02
It: 9400, Time: 2.31, mse_0: 2.7583e-02, mse_f: 4.6071e-01, total loss: 5.4532e-01, Error u,v: 8.1595e-03, 1.2527e-02
It: 9500, Time: 2.29, mse_0: 2.4334e-02, mse_f: 5.6242e-01, total loss: 6.1969e-01, Error u,v: 8.0454e-03, 1.3093e-02
It: 9600, Time: 2.21, mse_0: 1.1394e-01, mse_f: 9.8141e-01, total loss: 1.2825e+00, Error u,v: 8.2879e-03, 1.3799e-02
It: 9700, Time: 2.25, mse_0: 3.7496e-02, mse_f: 5.1630e-01, total loss: 6.0433e-01, Error u,v: 8.0906e-03, 1.3048e-02
It: 9800, Time: 2.31, mse_0: 2.3762e-02, mse_f: 4.5460e-01, total loss: 5.0869e-01, Error u,v: 8.2366e-03, 1.2398e-02
It: 9900, Time: 2.39, mse_0: 3.6708e-02, mse_f: 5.9994e-01, total loss: 7.5397e-01, Error u,v: 8.0672e-03, 1.2251e-02
It: 10000, Time: 2.40, mse_0: 6.8586e-02, mse_f: 8.5138e-01, total loss: 1.1454e+00, Error u,v: 8.1333e-03, 1.2638e-02
It: 10100, Time: 2.40, mse_0: 1.8804e-02, mse_f: 1.6665e-01, total loss: 2.0364e-01, Error u,v: 7.3856e-03, 1.2378e-02
It: 10200, Time: 2.30, mse_0: 7.8133e-02, mse_f: 8.7348e-01, total loss: 1.1156e+00, Error u,v: 7.8037e-03, 1.2865e-02
It: 10300, Time: 2.38, mse_0: 1.1670e-01, mse_f: 8.9192e-01, total loss: 1.2083e+00, Error u,v: 8.1629e-03, 1.3296e-02
It: 10400, Time: 2.37, mse_0: 1.9555e-02, mse_f: 2.4559e-01, total loss: 3.0099e-01, Error u,v: 7.3963e-03, 1.2472e-02
It: 10500, Time: 2.29, mse_0: 7.3055e-02, mse_f: 8.2650e-01, total loss: 1.0043e+00, Error u,v: 7.2446e-03, 1.2387e-02
It: 10600, Time: 2.25, mse_0: 1.0831e-01, mse_f: 2.0671e-01, total loss: 6.6383e-01, Error u,v: 7.7127e-03, 1.4812e-02
It: 10700, Time: 2.46, mse_0: 1.2539e-01, mse_f: 4.7488e-01, total loss: 8.5407e-01, Error u,v: 6.9231e-03, 1.3971e-02
It: 10800, Time: 2.62, mse_0: 7.6221e-02, mse_f: 3.8990e-01, total loss: 6.0463e-01, Error u,v: 7.6752e-03, 1.2658e-02
It: 10900, Time: 2.48, mse_0: 2.0828e-02, mse_f: 6.2321e-01, total loss: 6.5769e-01, Error u,v: 7.5139e-03, 1.1810e-02
It: 11000, Time: 2.45, mse_0: 3.8471e-02, mse_f: 4.9159e-01, total loss: 6.1631e-01, Error u,v: 7.4865e-03, 1.1119e-02
It: 11100, Time: 2.58, mse_0: 2.5387e-02, mse_f: 4.5223e-01, total loss: 5.4427e-01, Error u,v: 6.8844e-03, 1.0924e-02
It: 11200, Time: 2.71, mse_0: 8.6639e-02, mse_f: 3.9936e-01, total loss: 6.5059e-01, Error u,v: 6.7774e-03, 1.2327e-02
It: 11300, Time: 2.47, mse_0: 3.5244e-02, mse_f: 7.3953e-01, total loss: 8.2939e-01, Error u,v: 7.3650e-03, 1.1333e-02
It: 11400, Time: 2.57, mse_0: 1.3434e-01, mse_f: 6.7888e-01, total loss: 1.1168e+00, Error u,v: 7.2613e-03, 1.3593e-02
It: 11500, Time: 2.62, mse_0: 6.8732e-02, mse_f: 4.4484e-01, total loss: 6.6039e-01, Error u,v: 7.1338e-03, 1.2908e-02
It: 11600, Time: 2.49, mse_0: 2.6132e-02, mse_f: 3.2209e-01, total loss: 4.3849e-01, Error u,v: 6.8502e-03, 1.0838e-02
It: 11700, Time: 2.52, mse_0: 4.4149e-02, mse_f: 2.4347e-01, total loss: 3.5422e-01, Error u,v: 6.9354e-03, 1.0973e-02
It: 11800, Time: 2.48, mse_0: 6.9647e-02, mse_f: 7.3381e-01, total loss: 9.3223e-01, Error u,v: 7.1214e-03, 1.0574e-02
It: 11900, Time: 2.47, mse_0: 1.0419e-01, mse_f: 2.8614e-01, total loss: 6.2327e-01, Error u,v: 6.5886e-03, 1.2715e-02
It: 12000, Time: 2.40, mse_0: 5.1778e-02, mse_f: 3.0193e-01, total loss: 5.0449e-01, Error u,v: 6.3682e-03, 1.2300e-02
It: 12100, Time: 2.30, mse_0: 3.8401e-02, mse_f: 7.2731e-01, total loss: 8.2711e-01, Error u,v: 6.2525e-03, 1.1458e-02
It: 12200, Time: 2.28, mse_0: 6.1612e-02, mse_f: 8.6404e-01, total loss: 1.1003e+00, Error u,v: 6.7849e-03, 1.1192e-02
It: 12300, Time: 2.43, mse_0: 4.9789e-02, mse_f: 2.2716e-01, total loss: 4.4124e-01, Error u,v: 6.7274e-03, 1.1981e-02
It: 12400, Time: 2.55, mse_0: 6.0741e-02, mse_f: 8.6978e-01, total loss: 1.1321e+00, Error u,v: 7.8854e-03, 1.1467e-02
It: 12500, Time: 2.55, mse_0: 1.7496e-02, mse_f: 3.3527e-01, total loss: 3.7568e-01, Error u,v: 7.8433e-03, 1.1663e-02
It: 12600, Time: 2.45, mse_0: 1.4644e-01, mse_f: 2.8005e-01, total loss: 7.4215e-01, Error u,v: 6.8037e-03, 1.4712e-02
It: 12700, Time: 2.42, mse_0: 3.7938e-02, mse_f: 3.4310e-01, total loss: 4.5119e-01, Error u,v: 6.4218e-03, 9.9299e-03
It: 12800, Time: 2.43, mse_0: 1.4944e-01, mse_f: 6.1193e-01, total loss: 1.0274e+00, Error u,v: 5.8289e-03, 1.2229e-02
It: 12900, Time: 2.40, mse_0: 1.4256e-01, mse_f: 1.3752e+00, total loss: 1.7928e+00, Error u,v: 6.7979e-03, 1.2473e-02
It: 13000, Time: 2.32, mse_0: 2.2132e-02, mse_f: 6.4591e-01, total loss: 6.9147e-01, Error u,v: 7.5546e-03, 1.1395e-02
It: 13100, Time: 2.32, mse_0: 4.2223e-02, mse_f: 2.1302e-01, total loss: 3.1910e-01, Error u,v: 7.1087e-03, 1.1587e-02
It: 13200, Time: 2.57, mse_0: 6.7571e-03, mse_f: 1.0116e-01, total loss: 1.0947e-01, Error u,v: 6.4533e-03, 1.1006e-02
It: 13300, Time: 2.42, mse_0: 8.3516e-02, mse_f: 1.7971e-01, total loss: 5.2083e-01, Error u,v: 6.0812e-03, 1.1679e-02
It: 13400, Time: 2.50, mse_0: 1.8500e-02, mse_f: 2.3269e-01, total loss: 2.8967e-01, Error u,v: 6.0139e-03, 9.2418e-03
It: 13500, Time: 2.61, mse_0: 8.1779e-02, mse_f: 3.2311e-01, total loss: 5.8037e-01, Error u,v: 6.6474e-03, 1.3901e-02
It: 13600, Time: 2.43, mse_0: 4.6151e-02, mse_f: 6.5287e-01, total loss: 7.6387e-01, Error u,v: 5.9893e-03, 1.1902e-02
It: 13700, Time: 2.55, mse_0: 2.3351e-02, mse_f: 1.4284e-01, total loss: 2.2072e-01, Error u,v: 5.9787e-03, 1.0680e-02
It: 13800, Time: 2.50, mse_0: 1.5650e-02, mse_f: 2.4683e-01, total loss: 2.8359e-01, Error u,v: 6.2697e-03, 1.1188e-02
It: 13900, Time: 2.48, mse_0: 1.7873e-02, mse_f: 2.2990e-01, total loss: 2.7298e-01, Error u,v: 7.5842e-03, 1.1813e-02
It: 14000, Time: 2.80, mse_0: 9.1437e-03, mse_f: 9.7274e-02, total loss: 1.1576e-01, Error u,v: 6.4073e-03, 1.0147e-02
It: 14100, Time: 2.45, mse_0: 4.9169e-02, mse_f: 3.7669e-01, total loss: 5.0661e-01, Error u,v: 6.1956e-03, 8.9658e-03
It: 14200, Time: 2.44, mse_0: 4.4548e-02, mse_f: 5.7754e-01, total loss: 7.0251e-01, Error u,v: 5.2804e-03, 9.4781e-03
It: 14300, Time: 2.50, mse_0: 1.9685e-02, mse_f: 2.7162e-01, total loss: 3.1871e-01, Error u,v: 5.2716e-03, 9.5551e-03
It: 14400, Time: 2.47, mse_0: 4.1802e-02, mse_f: 1.3248e-01, total loss: 3.1222e-01, Error u,v: 5.3739e-03, 9.8929e-03
It: 14500, Time: 2.48, mse_0: 2.3374e-02, mse_f: 4.1609e-01, total loss: 4.8521e-01, Error u,v: 5.6187e-03, 9.0768e-03
It: 14600, Time: 2.44, mse_0: 1.4566e-01, mse_f: 6.1159e-01, total loss: 1.0560e+00, Error u,v: 6.5732e-03, 1.3222e-02
It: 14700, Time: 2.51, mse_0: 1.0694e-02, mse_f: 2.9000e-01, total loss: 3.1061e-01, Error u,v: 6.9608e-03, 1.0634e-02
It: 14800, Time: 2.49, mse_0: 1.3569e-02, mse_f: 1.6006e-01, total loss: 1.9729e-01, Error u,v: 6.1608e-03, 1.0285e-02
It: 14900, Time: 2.30, mse_0: 1.2864e-01, mse_f: 1.5239e+00, total loss: 1.8823e+00, Error u,v: 6.3896e-03, 1.2452e-02
It: 15000, Time: 2.46, mse_0: 1.7496e-02, mse_f: 1.2024e-01, total loss: 1.6603e-01, Error u,v: 7.4588e-03, 1.2721e-02
starting L-BFGS training
It: 100, Time: 3.31, mse_0: 2.3997e-03, mse_f: 4.6461e-02, total loss: 4.9027e-02, Error u,v: 5.1795e-03, 8.1835e-03
It: 200, Time: 4.26, mse_0: 1.5222e-03, mse_f: 4.3930e-02, total loss: 4.5582e-02, Error u,v: 3.5394e-03, 5.8275e-03
It: 300, Time: 4.34, mse_0: 9.4827e-04, mse_f: 4.0145e-02, total loss: 4.1241e-02, Error u,v: 1.8466e-03, 3.3220e-03
It: 400, Time: 3.85, mse_0: 7.6058e-04, mse_f: 3.7045e-02, total loss: 3.7908e-02, Error u,v: 1.3788e-03, 2.7449e-03
It: 500, Time: 4.09, mse_0: 8.4372e-04, mse_f: 3.4029e-02, total loss: 3.4997e-02, Error u,v: 1.4421e-03, 2.9219e-03
It: 600, Time: 4.73, mse_0: 7.6294e-04, mse_f: 3.0825e-02, total loss: 3.1697e-02, Error u,v: 1.3744e-03, 2.8510e-03
It: 700, Time: 3.95, mse_0: 7.1713e-04, mse_f: 2.7747e-02, total loss: 2.8555e-02, Error u,v: 1.3655e-03, 2.7431e-03
It: 800, Time: 3.92, mse_0: 7.6338e-04, mse_f: 2.4280e-02, total loss: 2.5120e-02, Error u,v: 9.5260e-04, 2.1474e-03
It: 900, Time: 4.04, mse_0: 7.8584e-04, mse_f: 2.1790e-02, total loss: 2.2648e-02, Error u,v: 9.5042e-04, 2.1120e-03
It: 1000, Time: 3.87, mse_0: 7.2628e-04, mse_f: 1.9076e-02, total loss: 1.9878e-02, Error u,v: 9.1016e-04, 2.0178e-03
It: 1100, Time: 4.04, mse_0: 6.2261e-04, mse_f: 1.6974e-02, total loss: 1.7706e-02, Error u,v: 6.1445e-04, 1.5488e-03
It: 1200, Time: 3.86, mse_0: 5.5069e-04, mse_f: 1.5396e-02, total loss: 1.6054e-02, Error u,v: 7.6028e-04, 1.7719e-03
It: 1300, Time: 3.99, mse_0: 5.3695e-04, mse_f: 1.4047e-02, total loss: 1.4668e-02, Error u,v: 7.5150e-04, 1.6545e-03
It: 1400, Time: 3.99, mse_0: 4.5320e-04, mse_f: 1.2992e-02, total loss: 1.3517e-02, Error u,v: 6.7959e-04, 1.6518e-03
It: 1500, Time: 3.95, mse_0: 4.5297e-04, mse_f: 1.2040e-02, total loss: 1.2577e-02, Error u,v: 6.1640e-04, 1.3619e-03
It: 1600, Time: 4.04, mse_0: 4.6282e-04, mse_f: 1.1356e-02, total loss: 1.1891e-02, Error u,v: 6.7804e-04, 1.4783e-03
It: 1700, Time: 4.16, mse_0: 4.7978e-04, mse_f: 1.0747e-02, total loss: 1.1295e-02, Error u,v: 7.3345e-04, 1.6359e-03
It: 1800, Time: 3.92, mse_0: 4.8598e-04, mse_f: 1.0137e-02, total loss: 1.0686e-02, Error u,v: 6.4448e-04, 1.4941e-03
It: 1900, Time: 4.15, mse_0: 4.5390e-04, mse_f: 9.5506e-03, total loss: 1.0052e-02, Error u,v: 4.4262e-04, 1.1715e-03
It: 2000, Time: 3.91, mse_0: 4.6350e-04, mse_f: 8.9479e-03, total loss: 9.4507e-03, Error u,v: 4.4797e-04, 1.1810e-03
It: 2100, Time: 4.01, mse_0: 4.5180e-04, mse_f: 8.3986e-03, total loss: 8.8807e-03, Error u,v: 4.0498e-04, 1.1222e-03
It: 2200, Time: 4.07, mse_0: 4.3886e-04, mse_f: 7.9027e-03, total loss: 8.3706e-03, Error u,v: 3.8916e-04, 1.0725e-03
It: 2300, Time: 3.91, mse_0: 4.5461e-04, mse_f: 7.4651e-03, total loss: 7.9455e-03, Error u,v: 4.2159e-04, 1.0890e-03
It: 2400, Time: 4.01, mse_0: 4.0524e-04, mse_f: 7.0497e-03, total loss: 7.4896e-03, Error u,v: 5.1805e-04, 1.2291e-03
It: 2500, Time: 4.05, mse_0: 3.8760e-04, mse_f: 6.6899e-03, total loss: 7.1072e-03, Error u,v: 6.6683e-04, 1.3878e-03
It: 2600, Time: 4.02, mse_0: 3.8850e-04, mse_f: 6.3888e-03, total loss: 6.8050e-03, Error u,v: 6.8776e-04, 1.4331e-03
It: 2700, Time: 4.18, mse_0: 3.6221e-04, mse_f: 6.1094e-03, total loss: 6.4930e-03, Error u,v: 5.3459e-04, 1.1804e-03
It: 2800, Time: 4.00, mse_0: 3.5065e-04, mse_f: 5.8628e-03, total loss: 6.2379e-03, Error u,v: 4.9686e-04, 1.0983e-03
It: 2900, Time: 4.01, mse_0: 3.5295e-04, mse_f: 5.6134e-03, total loss: 5.9924e-03, Error u,v: 5.3072e-04, 1.1638e-03
It: 3000, Time: 4.10, mse_0: 3.5052e-04, mse_f: 5.4106e-03, total loss: 5.7864e-03, Error u,v: 5.6406e-04, 1.2441e-03
It: 3100, Time: 3.97, mse_0: 3.2985e-04, mse_f: 5.1785e-03, total loss: 5.5314e-03, Error u,v: 5.6079e-04, 1.2378e-03
It: 3200, Time: 4.11, mse_0: 2.9428e-04, mse_f: 4.9710e-03, total loss: 5.2900e-03, Error u,v: 4.9332e-04, 1.1483e-03
It: 3300, Time: 3.97, mse_0: 2.9500e-04, mse_f: 4.8001e-03, total loss: 5.1221e-03, Error u,v: 4.9942e-04, 1.1895e-03
It: 3400, Time: 4.03, mse_0: 2.8989e-04, mse_f: 4.6179e-03, total loss: 4.9362e-03, Error u,v: 4.8115e-04, 1.1630e-03
It: 3500, Time: 4.03, mse_0: 2.8325e-04, mse_f: 4.3894e-03, total loss: 4.7110e-03, Error u,v: 4.3122e-04, 1.0787e-03
It: 3600, Time: 4.50, mse_0: 2.7858e-04, mse_f: 4.2143e-03, total loss: 4.5348e-03, Error u,v: 4.2926e-04, 1.0612e-03
It: 3700, Time: 3.98, mse_0: 2.8011e-04, mse_f: 4.0635e-03, total loss: 4.3867e-03, Error u,v: 4.1820e-04, 1.0582e-03
It: 3800, Time: 3.87, mse_0: 2.6538e-04, mse_f: 3.9273e-03, total loss: 4.2299e-03, Error u,v: 4.1975e-04, 1.0825e-03
It: 3900, Time: 4.02, mse_0: 2.5318e-04, mse_f: 3.7598e-03, total loss: 4.0586e-03, Error u,v: 4.1605e-04, 1.0753e-03
It: 4000, Time: 3.99, mse_0: 2.5615e-04, mse_f: 3.6192e-03, total loss: 3.9203e-03, Error u,v: 4.4148e-04, 1.1238e-03
It: 4100, Time: 3.99, mse_0: 2.6042e-04, mse_f: 3.5151e-03, total loss: 3.8117e-03, Error u,v: 4.2384e-04, 1.0803e-03
It: 4200, Time: 3.99, mse_0: 2.6220e-04, mse_f: 3.4083e-03, total loss: 3.7120e-03, Error u,v: 4.6422e-04, 1.1242e-03
It: 4300, Time: 4.16, mse_0: 2.5302e-04, mse_f: 3.3156e-03, total loss: 3.6115e-03, Error u,v: 5.2523e-04, 1.2055e-03
It: 4400, Time: 3.95, mse_0: 2.5109e-04, mse_f: 3.1586e-03, total loss: 3.4429e-03, Error u,v: 6.5703e-04, 1.3937e-03
It: 4500, Time: 3.86, mse_0: 2.4739e-04, mse_f: 3.0115e-03, total loss: 3.2984e-03, Error u,v: 6.4284e-04, 1.3717e-03
It: 4600, Time: 3.96, mse_0: 2.4575e-04, mse_f: 2.8751e-03, total loss: 3.1550e-03, Error u,v: 4.7667e-04, 1.1286e-03
It: 4700, Time: 3.96, mse_0: 2.4288e-04, mse_f: 2.7534e-03, total loss: 3.0305e-03, Error u,v: 3.9103e-04, 1.0439e-03
It: 4800, Time: 3.97, mse_0: 2.4568e-04, mse_f: 2.6486e-03, total loss: 2.9273e-03, Error u,v: 3.3725e-04, 9.7817e-04
It: 4900, Time: 3.79, mse_0: 2.4570e-04, mse_f: 2.5500e-03, total loss: 2.8342e-03, Error u,v: 3.7803e-04, 1.0460e-03
It: 5000, Time: 3.91, mse_0: 2.3250e-04, mse_f: 2.4821e-03, total loss: 2.7494e-03, Error u,v: 4.4573e-04, 1.1492e-03
It: 5100, Time: 3.76, mse_0: 2.2781e-04, mse_f: 2.4282e-03, total loss: 2.6909e-03, Error u,v: 5.4761e-04, 1.2879e-03
It: 5200, Time: 3.80, mse_0: 2.2219e-04, mse_f: 2.3714e-03, total loss: 2.6256e-03, Error u,v: 6.1913e-04, 1.4087e-03
It: 5300, Time: 3.62, mse_0: 2.1029e-04, mse_f: 2.3143e-03, total loss: 2.5599e-03, Error u,v: 5.6453e-04, 1.3533e-03
It: 5400, Time: 3.74, mse_0: 1.9447e-04, mse_f: 2.2622e-03, total loss: 2.4883e-03, Error u,v: 5.0700e-04, 1.2638e-03
It: 5500, Time: 4.10, mse_0: 1.8095e-04, mse_f: 2.2000e-03, total loss: 2.4142e-03, Error u,v: 4.0860e-04, 1.1263e-03
It: 5600, Time: 4.48, mse_0: 1.6696e-04, mse_f: 2.1425e-03, total loss: 2.3402e-03, Error u,v: 3.8340e-04, 1.0806e-03
It: 5700, Time: 3.94, mse_0: 1.5269e-04, mse_f: 2.0884e-03, total loss: 2.2698e-03, Error u,v: 3.6894e-04, 1.0643e-03
It: 5800, Time: 3.92, mse_0: 1.5601e-04, mse_f: 2.0315e-03, total loss: 2.2118e-03, Error u,v: 4.1495e-04, 1.1535e-03
It: 5900, Time: 4.03, mse_0: 1.5524e-04, mse_f: 1.9741e-03, total loss: 2.1535e-03, Error u,v: 4.2897e-04, 1.1609e-03
It: 6000, Time: 4.04, mse_0: 1.4980e-04, mse_f: 1.9227e-03, total loss: 2.0969e-03, Error u,v: 4.1710e-04, 1.1450e-03
It: 6100, Time: 3.82, mse_0: 1.4175e-04, mse_f: 1.8606e-03, total loss: 2.0249e-03, Error u,v: 3.6712e-04, 1.0457e-03
It: 6200, Time: 4.01, mse_0: 1.3820e-04, mse_f: 1.8042e-03, total loss: 1.9628e-03, Error u,v: 3.8411e-04, 1.0859e-03
It: 6300, Time: 3.84, mse_0: 1.4299e-04, mse_f: 1.7501e-03, total loss: 1.9137e-03, Error u,v: 3.8676e-04, 1.1040e-03
It: 6400, Time: 4.11, mse_0: 1.4855e-04, mse_f: 1.6900e-03, total loss: 1.8571e-03, Error u,v: 4.0082e-04, 1.1053e-03
It: 6500, Time: 3.65, mse_0: 1.4799e-04, mse_f: 1.6401e-03, total loss: 1.8035e-03, Error u,v: 3.6002e-04, 1.0169e-03
It: 6600, Time: 3.79, mse_0: 1.4275e-04, mse_f: 1.6013e-03, total loss: 1.7581e-03, Error u,v: 3.6241e-04, 1.0241e-03
It: 6700, Time: 3.82, mse_0: 1.4141e-04, mse_f: 1.5580e-03, total loss: 1.7125e-03, Error u,v: 3.8711e-04, 1.0721e-03
It: 6800, Time: 3.73, mse_0: 1.3965e-04, mse_f: 1.5115e-03, total loss: 1.6640e-03, Error u,v: 3.4824e-04, 1.0154e-03
It: 6900, Time: 3.59, mse_0: 1.4282e-04, mse_f: 1.4681e-03, total loss: 1.6246e-03, Error u,v: 3.2404e-04, 9.8240e-04
It: 7000, Time: 4.21, mse_0: 1.3748e-04, mse_f: 1.4384e-03, total loss: 1.5885e-03, Error u,v: 3.5012e-04, 1.0304e-03
It: 7100, Time: 4.00, mse_0: 1.3543e-04, mse_f: 1.4140e-03, total loss: 1.5603e-03, Error u,v: 3.5532e-04, 1.0301e-03
It: 7200, Time: 4.48, mse_0: 1.3582e-04, mse_f: 1.3800e-03, total loss: 1.5274e-03, Error u,v: 4.0391e-04, 1.1187e-03
It: 7300, Time: 3.88, mse_0: 1.3589e-04, mse_f: 1.3433e-03, total loss: 1.4922e-03, Error u,v: 4.0289e-04, 1.1083e-03
It: 7400, Time: 4.05, mse_0: 1.3676e-04, mse_f: 1.3089e-03, total loss: 1.4584e-03, Error u,v: 4.0604e-04, 1.1260e-03
It: 7500, Time: 4.45, mse_0: 1.3134e-04, mse_f: 1.2882e-03, total loss: 1.4324e-03, Error u,v: 3.9696e-04, 1.1082e-03
It: 7600, Time: 4.36, mse_0: 1.2953e-04, mse_f: 1.2656e-03, total loss: 1.4074e-03, Error u,v: 3.6473e-04, 1.0504e-03
It: 7700, Time: 4.10, mse_0: 1.2952e-04, mse_f: 1.2406e-03, total loss: 1.3809e-03, Error u,v: 3.7437e-04, 1.0639e-03
It: 7800, Time: 3.80, mse_0: 1.3134e-04, mse_f: 1.2099e-03, total loss: 1.3532e-03, Error u,v: 3.8973e-04, 1.0770e-03
